trialNumber,repeatNumber,stimulusLeft,stimulusLeftPayoff_1,stimulusLeftPayoff_2,stimulusRight,stimulusRightPayoff_1,stimulusRightPayoff_2,choice,choiceCompleteTime,choiceStartTime,stimulusOnsetTime,goCueTime,rewardTime,rewardVolume,rewardBeepFreq,rewardBeepOnsetTime,punishSoundOnsetTime
1,1,None,0,0,Cross,3,3,Left,4.09651790000498,3.84882414690219,3.5630586000625,3.77056870004162,NaN,NaN,1000,4.20562860020436,NaN
2,2,None,0,0,Cross,3,3,Left,33.4638492001686,33.2231965416577,16.4924245001748,16.6964204001706,NaN,NaN,1000,33.5752185001038,NaN
3,3,None,0,0,Cross,3,3,Left,38.0984670000616,37.862540477654,37.7378371001687,37.9432930999901,NaN,NaN,1000,38.2061366001144,NaN
4,4,None,0,0,Cross,3,3,Left,49.10264190007,49.0580099232029,42.2160263000987,42.4207719000988,NaN,NaN,1000,49.2107850001194,NaN
5,5,None,0,0,Cross,3,3,Left,53.9809128001798,53.7736588581465,53.489775700029,53.6947445000987,NaN,NaN,1000,54.0910263000987,NaN
6,6,None,0,0,Cross,3,3,Left,70.0143448000308,69.8373872365337,59.371920700185,59.5778820000123,NaN,NaN,1000,70.1246866001748,NaN
7,7,None,0,0,Cross,3,3,Right,77.5639510001056,77.3244337332435,77.2650686001871,77.4729554001242,77.6744505001698,3,5200,77.6742907001171,NaN
8,1,Cross,3,3,None,0,0,Right,100.098206200171,99.8496694224887,81.5071963001974,81.7109750001691,NaN,NaN,1000,100.207353200065,NaN
9,2,Cross,3,3,None,0,0,Right,167.00801780005,166.869876097888,102.655912500108,102.860248800134,NaN,NaN,1000,167.122859300114,NaN
10,3,Cross,3,3,None,0,0,Right,178.349961000029,178.315625939984,170.392244599992,170.596461200155,NaN,NaN,1000,178.461395400111,NaN
11,4,Cross,3,3,None,0,0,Right,182.783583800076,182.567340481328,182.432280100184,182.638086900115,NaN,NaN,1000,182.892034500139,NaN
12,5,Cross,3,3,None,0,0,Left,190.332448100206,190.261936575174,187.024357300019,187.229305100162,190.441696500173,3,5200,190.441540600033,NaN
13,1,Cross,3,3,None,0,0,Left,193.712409700034,193.591886729235,193.387981200125,193.592707300093,193.830200700089,3,5200,193.830112300115,NaN
14,1,Cross,3,3,None,0,0,Right,197.899807200069,197.651312673232,196.699516199995,196.903941299999,NaN,NaN,1000,198.009280700004,NaN
15,2,Cross,3,3,None,0,0,Right,205.015942900209,204.888078773394,201.70949160005,201.914831200149,NaN,NaN,1000,205.125607900089,NaN
16,3,Cross,3,3,None,0,0,Left,211.917149800109,211.70058907941,207.857653100044,208.062698600115,212.025670800125,3,5200,212.025597700151,NaN
17,1,Cross,3,3,None,0,0,Left,220.688993900083,220.603856356582,216.470765600214,216.677030300023,220.808157500112,3,5200,220.807963700034,NaN
18,1,Cross,3,3,None,0,0,Left,224.482355100103,224.339749105042,223.398926900001,223.6038362002,224.592773800017,3,5200,224.59270080016,NaN
19,1,Cross,3,3,None,0,0,Right,228.132303700084,227.883353256155,227.038419899996,227.243623899994,NaN,NaN,1000,228.240729800193,NaN
20,2,Cross,3,3,None,0,0,Left,231.300897900015,231.152259411057,230.843527900055,231.047545100097,231.412616900168,3,5200,231.412519200006,NaN
21,1,Cross,3,3,None,0,0,Left,234.115556900157,233.902291573118,233.80198400002,234.009115300141,234.224845600082,3,5200,234.224773900118,NaN
22,1,None,0,0,Cross,3,3,Right,238.933585399995,238.785811505746,238.376527300104,238.582370700082,239.043610600056,3,5200,239.043538400205,NaN
23,1,None,0,0,Cross,3,3,Right,243.849331800127,243.782262836816,241.673373300117,241.882759000175,243.956310000038,3,5200,243.956238700077,NaN
24,1,None,0,0,Cross,3,3,Right,247.166657200083,246.987072792603,246.560825400054,246.764913200168,247.274314100156,3,5200,247.274241200183,NaN
25,1,None,0,0,Cross,3,3,Right,250.216937400168,250.143047549063,249.605759200174,249.817427700153,250.328195000067,3,5200,250.327930900035,NaN
26,1,None,0,0,Cross,3,3,Right,253.550561800133,253.476049903082,252.765467400197,252.971620600205,253.65978830005,3,5200,253.659716100199,NaN
27,1,None,0,0,Cross,3,3,Right,257.299502200214,257.245516851079,256.240791100077,256.445168800186,257.40727130021,3,5200,257.407198400004,NaN
28,1,Cross,3,3,None,0,0,Left,265.107587800128,265.037783343578,262.937785300193,263.144101500046,265.219348500017,3,5200,265.21927380003,NaN
29,1,Cross,3,3,None,0,0,Right,272.598720200127,272.537038640119,269.540276200045,269.744156400207,NaN,NaN,1000,272.712255500024,NaN
30,2,Cross,3,3,None,0,0,Right,277.382326500025,277.133651776705,275.375236200169,275.58655430004,NaN,NaN,1000,277.490147900069,NaN
31,3,Cross,3,3,None,0,0,Left,283.216495100176,283.1647988935,281.414217500016,281.622296700021,283.327570800204,3,5200,283.327416400192,NaN
32,1,None,0,0,Cross,3,3,Left,288.876014500158,288.829682015348,287.486757400213,287.692065100186,NaN,NaN,1000,288.996288900031,NaN
33,2,None,0,0,Cross,3,3,Right,293.840217200108,293.752880547429,291.729591800133,291.933951399988,293.949370400049,3,5200,293.949297700077,NaN
34,1,None,0,0,Cross,3,3,Right,297.016234599985,296.902750903973,296.318247300107,296.523581700167,297.124260500073,3,5200,297.124189099995,NaN
35,1,None,0,0,Cross,3,3,Right,304.066292700125,303.819036008557,301.887870999984,302.095003199996,304.175681099994,3,5200,304.175608600024,NaN
36,1,Cross,3,3,None,0,0,Left,310.539041400189,310.463675316889,308.01381140016,308.223098200047,310.650578700006,3,5200,310.650506000035,NaN
37,1,Cross,3,3,None,0,0,Left,314.234346600017,314.150732866023,313.909883300075,314.116109000053,314.342416200088,3,5200,314.342318700161,NaN
38,1,None,0,0,Cross,3,3,Right,318.759181100177,318.698510803282,317.651918900199,317.855848600157,318.871986299986,3,5200,318.871912200004,NaN
39,1,None,0,0,Cross,3,3,Right,323.821100200061,323.594239535742,322.880033400143,323.086873700144,323.932404100196,3,5200,323.932211000007,NaN
40,1,Cross,3,3,None,0,0,Right,329.466100500198,329.411732655484,326.500634800177,326.706722500036,NaN,NaN,1000,329.573425000068,NaN
41,2,Cross,3,3,None,0,0,Left,334.466461800039,334.295252588112,332.433332200162,332.64600970014,334.577435200103,3,5200,334.577240300132,NaN
42,1,Cross,3,3,None,0,0,Left,338.288491100073,338.217329534004,337.947253100108,338.151087300153,338.395800000057,3,5200,338.395720300032,NaN
43,1,Cross,3,3,None,0,0,Right,343.433924900135,343.375547462841,342.740047300002,342.948917500209,NaN,NaN,1000,343.541934000095,NaN
44,2,Cross,3,3,None,0,0,Right,349.045791300014,348.863402987132,347.450384300202,347.658417600207,NaN,NaN,1000,349.156875800109,NaN
45,3,Cross,3,3,None,0,0,Left,353.782629900146,353.637043721275,353.523997900076,353.72756330017,353.889569600113,3,5200,353.889440300176,NaN
46,1,None,0,0,Cross,3,3,Right,356.815998600097,356.713661278831,356.562751000049,356.771285400027,356.923419200117,3,5200,356.923346700147,NaN
47,1,Cross,3,3,None,0,0,Left,361.416896700161,361.349953014869,360.793775900034,360.999591300031,361.526358300122,3,5200,361.526283600135,NaN
48,1,None,0,0,Cross,3,3,Right,366.067796100164,365.92520075175,365.794235500041,366.000485800207,366.1768242002,3,5200,366.176750200102,NaN
49,1,Cross,3,3,None,0,0,Left,369.40011580009,369.316194904968,368.366858600173,368.571935000131,369.509052800015,3,5200,369.508962000022,NaN
50,1,None,0,0,Cross,3,3,Left,378.982742400141,378.921468172455,376.275163599988,376.480607200181,NaN,NaN,1000,379.092225300148,NaN
51,2,None,0,0,Cross,3,3,Left,382.016718900064,381.97061593039,381.481810700148,381.689801500179,NaN,NaN,1000,382.123500199988,NaN
52,3,None,0,0,Cross,3,3,Left,387.439404000062,387.40047965548,386.496017100057,386.70123630017,NaN,NaN,1000,387.552864800207,NaN
53,4,None,0,0,Cross,3,3,Left,392.766809900058,392.711307582213,390.444655400002,390.649884800194,NaN,NaN,1000,392.875710100168,NaN
54,5,None,0,0,Cross,3,3,Right,395.351275400026,395.150015348569,395.070253200131,395.274094500113,395.458900500089,3,5200,395.458827800117,NaN
55,1,Cross,3,3,None,0,0,Left,397.983385800151,397.82679471164,397.663430200191,397.872275000205,398.090513400035,3,5200,398.090425600065,NaN
56,1,None,0,0,Cross,3,3,Left,408.058612200199,407.969255171716,401.76868850016,401.972548600053,NaN,NaN,1000,408.170418200083,NaN
57,2,None,0,0,Cross,3,3,Left,415.167105100118,414.986262874911,411.592892799992,411.797555700177,NaN,NaN,1000,415.274154599989,NaN
58,3,None,0,0,Cross,3,3,Right,418.383195200004,418.136133231455,418.033654800151,418.240004400024,418.492530500051,3,5200,418.492458300199,NaN
59,1,None,0,0,Cross,3,3,Right,425.733029100113,425.65980612766,422.893174500205,423.098373900168,425.842252800008,3,5200,425.842179100029,NaN
60,1,Cross,3,3,None,0,0,Right,433.23293659999,433.149904824328,430.915010299999,431.120275900001,NaN,NaN,1000,433.341961300001,NaN
61,2,Cross,3,3,None,0,0,Left,439.657000300009,439.409966937965,437.656357600121,437.862092800206,439.767928100191,3,5200,439.767855199985,NaN
62,1,None,0,0,Cross,3,3,Right,444.28925820021,444.19581647194,443.922337300144,444.127441200195,444.4020260002,3,5200,444.401953600114,NaN
63,1,Cross,3,3,None,0,0,Right,447.100498600164,446.884804634843,446.69399160007,446.901145800017,NaN,NaN,1000,447.208791100187,NaN
64,2,Cross,3,3,None,0,0,Left,453.787316100206,453.721732540522,449.765214300016,449.970440400066,453.89700170001,3,5200,453.89692920004,NaN
65,1,Cross,3,3,None,0,0,Right,457.904380900087,457.79336728435,456.418237400008,456.625138500007,NaN,NaN,1000,458.011830000207,NaN
66,2,Cross,3,3,None,0,0,Left,461.3403996001,461.1965702374,461.104593900032,461.310364900157,461.451632300159,3,5200,461.451502900105,NaN
67,1,Cross,3,3,None,0,0,Left,479.550407000119,479.427360585891,465.261842300184,465.46559919999,479.662333500106,3,5200,479.662139500026,NaN
68,1,Cross,3,3,None,0,0,Right,484.067616800079,483.819476325298,483.437905000057,483.644064800115,NaN,NaN,1000,484.174673100002,NaN
69,2,Cross,3,3,None,0,0,Left,493.802182100015,493.751334988279,488.524173900019,488.72870810004,493.917242700001,3,5200,493.917046200018,NaN
70,1,None,0,0,Cross,3,3,Right,510.594100400107,510.480442957487,496.737973900046,496.94277850003,510.70598580013,3,5200,510.70591330016,NaN
71,1,None,0,0,Cross,3,3,Right,515.210756500019,514.961072495673,513.580765100196,513.787791799987,515.325444100192,3,5200,515.32537000021,NaN
72,1,Cross,3,3,None,0,0,Left,518.432341500185,518.263552850112,518.191864500055,518.395917400019,518.547375900205,3,5200,518.54718250013,NaN
73,1,Cross,3,3,None,0,0,Right,531.691529500065,531.638293065596,521.577624100028,521.782288599992,NaN,NaN,1000,531.803208600031,NaN
74,2,Cross,3,3,None,0,0,Right,534.653758200118,534.54398742551,534.410606200108,534.621130000101,NaN,NaN,1000,534.762808400206,NaN
75,3,Cross,3,3,None,0,0,Left,539.689476100029,539.628952555358,537.955508199986,538.162269900087,539.80252480018,3,5200,539.802395800129,NaN
76,1,None,0,0,Cross,3,3,Right,543.219377600122,543.123721507145,542.951787500177,543.157776999986,543.326098100049,3,5200,543.326026200084,NaN
77,1,Cross,3,3,None,0,0,Right,546.706857100129,546.627647058805,546.022092000116,546.226981200045,NaN,NaN,1000,546.813860800117,NaN
78,2,Cross,3,3,None,0,0,Left,553.487544400152,553.427948564989,549.236378200119,549.444490600144,553.596043900121,3,5200,553.595963700209,NaN
79,1,None,0,0,Cross,3,3,Left,559.518417400075,559.468252281658,556.226778200129,556.432574100094,NaN,NaN,1000,559.626774500124,NaN
80,2,None,0,0,Cross,3,3,Left,563.873162800213,563.808480621781,562.401212200057,562.609964600066,NaN,NaN,1000,563.983380200109,NaN
81,3,None,0,0,Cross,3,3,Right,568.603205700172,568.563808156177,568.178903800203,568.385646500159,568.713697000174,3,5200,568.713623700198,NaN
82,1,None,0,0,Cross,3,3,Right,573.869305800181,573.673190885689,572.73943860014,572.946248100139,573.978735800134,3,5200,573.978661200032,NaN
83,1,None,0,0,Cross,3,3,Right,577.256124000065,577.201534037013,576.75338670006,576.96017570002,577.363934400026,3,5200,577.36386110005,NaN
84,1,None,0,0,Cross,3,3,Right,581.008178200107,580.876382786315,579.823814200005,580.028181700036,581.1233794,3,5200,581.123181800125,NaN
85,1,None,0,0,Cross,3,3,Right,596.287688100012,596.225896374555,583.418613400077,583.629158100113,596.398607700132,3,5200,596.398528600112,NaN
86,1,Cross,3,3,None,0,0,Right,603.402045800118,603.313104676781,601.114162100013,601.318176100031,NaN,NaN,1000,603.512043600203,NaN
87,2,Cross,3,3,None,0,0,Right,613.376261900179,613.330424938584,606.216862100177,606.421188600129,NaN,NaN,1000,613.486310400069,NaN
88,3,Cross,3,3,None,0,0,Left,617.5034399,617.40511188237,617.206041000085,617.416280800011,617.613153400132,3,5200,617.613079900155,NaN
89,1,None,0,0,Cross,3,3,Right,626.635066000046,626.58612935571,621.500608800212,621.709396600025,626.742343200138,3,5200,626.74227180006,NaN
90,1,None,0,0,Cross,3,3,Left,639.051346900174,638.804085787153,629.237861100119,629.44278300018,NaN,NaN,1000,639.158010200132,NaN
91,2,None,0,0,Cross,3,3,Left,645.318207700038,645.268645297969,641.485362900188,641.692674200051,NaN,NaN,1000,645.427091600141,NaN
92,3,None,0,0,Cross,3,3,Right,652.87836219999,652.795370394131,651.014247300103,651.218066000147,652.993506200146,3,5200,652.993433900177,NaN
93,1,Cross,3,3,None,0,0,Right,659.375272300094,659.266034304863,657.139720600098,657.344365500147,NaN,NaN,1000,659.486338100163,NaN
94,2,Cross,3,3,None,0,0,Right,664.285169000039,664.131241037743,663.732070000144,663.939200000139,NaN,NaN,1000,664.394776900066,NaN
95,3,Cross,3,3,None,0,0,Right,670.418981700204,670.363833351759,666.595327000134,666.801729600178,NaN,NaN,1000,670.527973100077,NaN
96,4,Cross,3,3,None,0,0,Right,674.261311599985,674.053943100851,673.893113500206,674.097371600103,NaN,NaN,1000,674.375251600053,NaN
97,5,Cross,3,3,None,0,0,Left,676.858364799991,676.785662063165,676.583884400083,676.788094000192,676.971502300119,3,5200,676.971430100035,NaN
98,1,None,0,0,Cross,3,3,Right,683.802965900162,683.67142516817,680.43537750002,680.639628500212,683.912085700082,3,5200,683.912011699984,NaN
99,1,Cross,3,3,None,0,0,Right,722.166044200072,722.04673523875,686.570061000064,686.776494699996,NaN,NaN,1000,722.281677399995,NaN
100,2,Cross,3,3,None,0,0,Right,728.318684300175,728.096195555292,727.918590600137,728.124716000166,NaN,NaN,1000,728.427427600138,NaN
101,3,Cross,3,3,None,0,0,Right,796.052729699994,795.913026419701,732.9821581,733.18793860008,NaN,NaN,1000,796.160312500084,NaN
102,4,Cross,3,3,None,0,0,Left,803.688400499988,803.601518113632,800.430952700088,800.637751900125,803.796524000121,3,5200,803.796365500195,NaN
103,1,Cross,3,3,None,0,0,Right,816.787195099983,816.539793735137,807.9005452001,808.105820700061,NaN,NaN,1000,816.895772500196,NaN
104,2,Cross,3,3,None,0,0,Left,824.986732300138,824.918082619552,819.520788600203,819.731608100003,825.095202800119,3,5200,825.095129300142,NaN
105,1,Cross,3,3,None,0,0,Right,829.588406900177,829.490278156474,829.345444899984,829.550099800108,NaN,NaN,1000,829.697404799983,NaN
106,2,Cross,3,3,None,0,0,Left,843.128312000073,842.990158570232,832.107455400052,832.314725800185,843.2381775002,3,5200,843.238089200109,NaN
107,1,None,0,0,Cross,3,3,Right,880.010118000209,879.967561060097,846.508086299989,846.712183500174,880.122530100169,3,5200,880.122458100086,NaN
108,1,Cross,3,3,None,0,0,Right,885.03831910016,884.790036993567,884.63670770009,884.844417100074,NaN,NaN,1000,885.146395700052,NaN
109,2,Cross,3,3,None,0,0,Right,889.197372600203,889.151630733395,888.806570800021,889.011789300013,NaN,NaN,1000,889.306869600201,NaN
110,3,Cross,3,3,None,0,0,Left,900.921770300018,900.734729573596,895.854712100001,896.058779900195,901.036797000095,3,5200,901.036667000037,NaN
111,1,None,0,0,Cross,3,3,Left,904.221831700066,904.052470927825,903.952247600071,904.15586040006,NaN,NaN,1000,904.332437200006,NaN
112,2,None,0,0,Cross,3,3,Left,909.441867300076,909.3602466546,907.170521200169,907.376936700195,NaN,NaN,1000,909.551210100064,NaN
