trialNumber,repeatNumber,rewardContingency,contrastLeft,contrastRight,correctResponse,choice,choiceCompleteTime,choiceStartTime,feedback,punishSoundOnsetTime,trialStartTime,preStimWaitTime,interactiveOnTime,feedbackTime,endTrialTime,environment,stimulusOnsetTime,goCueTime,rewardTime,rewardVolume
79,1,SymmetricReward,0.0625,0,Left,Right,904.852539499989,904.811564669013,Unrewarded,905.1735,903.38937764999,903.389636949985,904.722288000048,905.135695150006,914.832494750037,Neutral,903.986545476924,904.7705,NaN,NaN
80,1,SymmetricReward,0,0.5,Right,Left,916.220804149983,916.161370026879,Unrewarded,916.4845,914.839435550035,914.839704450103,916.077316849958,916.443528149975,927.441507749958,Neutral,915.436544396419,916.1315,NaN,NaN
81,2,SymmetricReward,0,0.5,Right,Right,929.034186799894,928.784658868797,Rewarded,NaN,927.448609050014,927.448884950019,928.918065100093,929.400489999913,936.098996699904,Neutral,928.050067391309,928.962,929.431700369791,3.5
82,1,SymmetricReward,0,0,Left,Left,947.951761999982,947.704099631868,Rewarded,NaN,936.106469299877,936.106744399876,938.893824850093,948.263676699949,955.476971449913,Neutral,938.28344355304,938.9415,948.293700415853,3.5
83,1,SymmetricReward,0,0,Left,Left,958.834703649976,958.765744493343,Rewarded,NaN,955.484350649989,955.484625249985,956.737785450066,959.167137800017,965.62684225,Neutral,956.086538447089,956.782,959.198200317306,3.5
84,1,SymmetricReward,0.125,0,Left,Left,967.168695300003,966.93648889102,Rewarded,NaN,965.635008150013,965.635276550078,967.025551500032,967.486297200085,974.323222100036,Neutral,966.230013161468,967.0695,967.517200343554,3.5
85,1,SymmetricReward,0.125,0,Left,Left,982.668703350006,982.59011069499,Rewarded,NaN,974.330429099966,974.330709100002,979.331002100022,983.020840049954,991.700984149938,Neutral,978.736044461682,979.38,983.053700350085,3.5
86,1,SymmetricReward,0,0,Left,Left,993.385245900019,993.273738561198,Rewarded,NaN,991.708036049968,991.70830494992,992.98066354997,993.614083249937,1002.49019774992,Neutral,992.306539623225,993.0405,993.646200363263,3.5
87,1,SymmetricReward,0,0.125,Right,Left,1003.91884424991,1003.66920593102,Unrewarded,1004.3455,1002.49777054996,1002.49803634989,1003.87050874997,1004.30244835,1012.70938404999,Neutral,1003.10350514286,1003.9335,NaN,NaN
88,1,SymmetricReward,0.125,0,Left,Right,1014.05180464999,1013.80439930409,Unrewarded,1014.4665,1012.71723904996,1012.71749844996,1013.93095704995,1014.42326025001,1025.42374855001,Neutral,1013.3205394441,1013.9825,NaN,NaN
89,1,SymmetricReward,0.0625,0,Left,Left,1039.02195415017,1038.91154448967,Rewarded,NaN,1025.43080285005,1025.43107055,1026.68015390006,1039.33852165018,1047.28585794999,Neutral,1026.03704099282,1026.733,1039.37020033702,3.5
90,1,SymmetricReward,0,0,Right,Left,1058.60285194998,1058.53124624398,Unrewarded,1058.925,1047.29267114995,1047.29294464993,1050.20366299991,1058.88232284994,1068.82350249996,Neutral,1049.35357515001,1050.251,NaN,NaN
91,1,SymmetricReward,0,0,Right,Left,1087.75279434992,1087.66644137911,Unrewarded,1088.086,1068.8308615,1068.83113169996,1070.25755334995,1088.04826089984,1096.94539195008,Neutral,1069.4308806931,1070.3005,NaN,NaN
92,1,SymmetricReward,0,0.25,Right,Right,1098.57007329992,1098.51119124331,Rewarded,NaN,1096.95327845006,1096.95356125,1098.28611039999,1098.78054049995,1107.17026685004,Neutral,1097.55104503457,1098.3425,1098.81020031731,3.5
93,1,SymmetricReward,0,0.25,Right,Right,1109.66995114996,1109.61311660428,Rewarded,NaN,1107.17810264998,1107.17836274998,1109.17863355007,1109.95712434989,1117.0072416499,Neutral,1108.41609049317,1109.2255,1109.98720037644,3.5
94,1,SymmetricReward,0.25,0,Left,Left,1120.80299684999,1120.57251096703,Rewarded,NaN,1117.01446324994,1117.01473974995,1120.55451724993,1121.02937574999,1127.81623140001,Neutral,1119.87073738463,1120.616,1121.06270035009,3.5
95,1,SymmetricReward,0,0.0625,Right,Left,1140.46969205001,1140.39981221873,Unrewarded,1140.7855,1127.82561079995,1127.82592099998,1129.28367459984,1140.74949929991,1149.67114244995,Neutral,1128.42300127817,1129.3315,NaN,NaN
96,1,SymmetricReward,0.125,0,Left,Left,1151.27111879992,1151.08344008494,Rewarded,NaN,1149.67850645003,1149.67877504998,1151.04827429994,1151.66861689999,1158.16932370001,Neutral,1150.27704025138,1151.098,1151.70020664838,3.5
97,1,SymmetricReward,0.25,0,Left,Right,1159.76991179993,1159.52065547928,Unrewarded,1160.117,1158.1771196,1158.17738370004,1159.59576009994,1160.07471259998,1170.63520134997,Neutral,1158.77601343964,1159.644,NaN,NaN
98,1,SymmetricReward,0,0.25,Right,Right,1183.5062229,1183.44727217965,Rewarded,NaN,1170.64281144994,1170.64308265003,1172.10966215003,1183.91035150003,1192.50559165003,Neutral,1171.24553843548,1172.153,1183.94170036326,3.5
99,1,SymmetricReward,0.25,0,Left,Right,1194.76995240001,1194.58947804011,Unrewarded,1195.1155,1192.51295615011,1192.51322145003,1194.19868435001,1195.07485414995,1203.24437790003,Neutral,1193.5251153788,1194.248,NaN,NaN
100,1,SymmetricReward,0,0.0625,Right,Left,1204.78728629998,1204.53876141552,Unrewarded,1205.069,1203.25172750012,1203.25200910005,1204.71777640004,1205.02322395006,1215.39665749995,Neutral,1203.85701531414,1204.7635,NaN,NaN
101,1,SymmetricReward,0,0,Left,Left,1224.05519044993,1223.98494717199,Rewarded,NaN,1215.40471039992,1215.40498649993,1216.66884755006,1224.4087063499,1231.26301099989,Neutral,1215.99906617263,1216.713,1224.44170036326,3.5
102,1,SymmetricReward,0,0.125,Right,Left,1232.58731149998,1232.4407535661,Unrewarded,1232.866,1231.27031069994,1231.27057469985,1232.49096205004,1232.82951760001,1241.47291919996,Neutral,1231.8655469601,1232.5395,NaN,NaN
103,1,SymmetricReward,0,0.125,Right,Right,1243.2058463,1243.15536643192,Rewarded,NaN,1241.48022619996,1241.48051819997,1242.85509059986,1243.43135119998,1251.96351499995,Neutral,1242.08354530457,1242.9015,1243.46470036326,3.5
104,1,SymmetricReward,0.25,0,Left,Left,1255.88753685006,1255.66710927524,Rewarded,NaN,1251.97095649992,1251.97121759993,1255.36287489999,1256.12893370003,1264.87293524994,Neutral,1254.59934708523,1255.4105,1256.16070036326,3.5
105,1,SymmetricReward,0,0.125,Right,Left,1266.3557107501,1266.20510764327,Unrewarded,1266.705,1264.88023154996,1264.88049624988,1266.22304525005,1266.67186390003,1275.3117523999,Neutral,1265.4865740668,1266.2835,NaN,NaN
106,1,SymmetricReward,0,0.125,Right,Right,1280.05690665008,1279.96864447091,Rewarded,NaN,1275.31933799991,1275.31960949989,1279.53541885014,1280.43106415006,1288.41068279999,Neutral,1278.83144595379,1279.585,1280.46270040281,3.5
107,1,SymmetricReward,0.125,0,Left,Left,1290.18798275001,1290.10693634395,Rewarded,NaN,1288.41810210003,1288.41837710002,1289.70395805,1290.45836615004,1299.2943212,Neutral,1289.02352442797,1289.7505,1290.49070036326,3.5
108,1,SymmetricReward,0.5,0,Left,Left,1300.92139685014,1300.84633720946,Rewarded,NaN,1299.30185019993,1299.30211239995,1300.64537435013,1301.24076055002,1308.60650244995,Neutral,1299.90418431847,1300.6955,1301.27170033038,3.5
109,1,SymmetricReward,0,0.5,Right,Left,1309.92155520013,1309.8505780967,Unrewarded,1310.245,1308.61623145,1308.61667404999,1309.87306820008,1310.21210770006,1319.1082182501,Neutral,1309.22052957564,1309.9225,NaN,NaN
110,2,SymmetricReward,0,0.5,Right,Right,1321.38846460008,1321.22826995421,Rewarded,NaN,1319.11507175001,1319.11534785002,1320.87597079994,1321.61313265003,1328.87894650002,Neutral,1320.10154294361,1320.9215,1321.64470036991,3.5
111,1,SymmetricReward,0,0.125,Right,Right,1332.37171164993,1332.12259581778,Rewarded,NaN,1328.88640690001,1328.88670859998,1330.23923259997,1332.73346464988,1340.88818699995,Neutral,1329.48930352944,1330.2855,1332.76470036326,3.5
112,1,SymmetricReward,0,0,Left,Right,1342.85637495003,1342.60791968647,Unrewarded,1343.1885,1340.89537049993,1340.89564509992,1342.35018229997,1343.14971070003,1352.94624175003,Neutral,1341.4960534305,1342.3925,NaN,NaN
113,1,SymmetricReward,0.25,0,Left,Right,1354.32205455005,1354.0723695429,Unrewarded,1354.627,1352.95362215,1352.95389175008,1354.22784905008,1354.59181959985,1364.62096650002,Neutral,1353.54906926268,1354.275,NaN,NaN
114,1,SymmetricReward,0,0.125,Right,Right,1366.2241182999,1366.02328389324,Rewarded,NaN,1364.62889449997,1364.62916209991,1365.90104004997,1366.47933899995,1375.0563384,Neutral,1365.22905562617,1365.953,1366.51370036326,3.5
115,1,SymmetricReward,0.25,0,Left,Left,1376.62263960007,1376.52410026174,Rewarded,NaN,1375.06340300001,1375.06366580003,1376.56835880002,1376.89105810004,1383.62958429998,Neutral,1375.90852238372,1376.6105,1376.92170034355,3.5
116,1,SymmetricReward,0,0,Right,Left,1387.90662425,1387.84292061999,Unrewarded,1388.236,1383.63703889993,1383.637307,1385.0064821,1388.19355685008,1398.9194996499,Neutral,1384.23154574534,1385.0585,NaN,NaN
117,1,SymmetricReward,0,0.5,Right,Right,1406.29087869998,1406.21392688993,Rewarded,NaN,1398.92724234995,1398.92751414992,1400.31443324999,1406.66559405008,1413.6347365001,Neutral,1399.52751554977,1400.3635,1406.69670035673,3.5
118,1,SymmetricReward,0,0.125,Right,Right,1418.7070089,1418.63581323437,Rewarded,NaN,1413.64213110006,1413.6423959001,1415.07193939993,1419.00631665008,1427.48902474984,Neutral,1414.2490359321,1415.121,1419.03770035673,3.5
119,1,SymmetricReward,0.125,0,Left,Left,1431.08996394987,1431.00192657951,Rewarded,NaN,1427.49677094992,1427.49703474983,1428.78046729998,1431.34263814997,1438.83408495004,Neutral,1428.09159832691,1428.8335,1431.37420035673,3.5
120,1,SymmetricReward,0.25,0,Left,Left,1440.29154994991,1440.04334946629,Rewarded,NaN,1438.84119595005,1438.84145775007,1440.20507385,1440.5178576,1448.95020894997,Neutral,1439.43719331654,1440.275,1440.55020037644,3.5
121,1,SymmetricReward,0.5,0,Left,Left,1452.14055734989,1452.06552931573,Rewarded,NaN,1448.95762165007,1448.95788935001,1451.94722564996,1452.50691590004,1459.12546105008,Neutral,1451.30955562477,1451.991,1452.53920036326,3.5
122,1,SymmetricReward,0,0.125,Right,Left,1460.52325149986,1460.27345571294,Unrewarded,1460.9465,1459.13245435001,1459.13273125002,1460.4538739,1460.91074489988,1470.74424284999,Neutral,1459.73504668351,1460.503,NaN,NaN
123,1,SymmetricReward,0,0.25,Right,Right,1479.72374220006,1479.54612547159,Rewarded,NaN,1470.75345825008,1470.75373945001,1473.85170029989,1480.03112619999,1488.46842770011,Neutral,1472.99154247429,1473.901,1480.06470036326,3.5
124,1,SymmetricReward,0.0625,0,Left,Left,1490.30791424995,1490.20186683815,Rewarded,NaN,1488.47660400008,1488.47687320004,1489.79324089992,1490.62002325,1498.46554454998,Neutral,1489.07201632653,1489.8445,1490.65120033702,3.5
125,1,SymmetricReward,0.5,0,Left,Left,1499.97514754988,1499.9001717167,Rewarded,NaN,1498.47279214999,1498.47309015004,1499.86195224989,1500.20056500006,1507.32975614991,Neutral,1499.07803801679,1499.912,1500.23270034355,3.5
126,1,SymmetricReward,0.0625,0,Left,Left,1510.30746425001,1510.25845708698,Rewarded,NaN,1507.33788054995,1507.33814704989,1510.26162474998,1510.5635545,1519.35537240002,Neutral,1509.36250865986,1510.317,1510.59670031087,3.5
127,1,SymmetricReward,0.125,0,Left,Left,1522.95813755004,1522.86315492913,Rewarded,NaN,1519.36287790001,1519.36328569998,1521.92499984999,1523.27203694999,1532.15876785002,Neutral,1521.26053113716,1521.975,1523.30470034355,3.5
128,1,SymmetricReward,0,0.25,Right,Left,1533.82417905005,1533.74818529282,Unrewarded,1534.266,1532.16601024999,1532.16627655004,1533.58866365009,1534.22545124998,1542.77347274998,Neutral,1532.76912916316,1533.6315,NaN,NaN
129,1,SymmetricReward,0,0,Left,Left,1553.44136840012,1553.3616900472,Rewarded,NaN,1542.78025315003,1542.78052545001,1543.99177025014,1553.79045844998,1560.42397530004,Neutral,1543.37562710745,1544.0485,1553.82220035673,3.5
130,1,SymmetricReward,0,0.125,Right,Left,1567.10865025013,1566.96410487685,Unrewarded,1567.5245,1560.43094929995,1560.43121730001,1562.34354555001,1567.49042095011,1577.97057274997,Neutral,1561.71602521327,1562.3915,NaN,NaN
131,1,SymmetricReward,0.25,0,Left,Left,1581.12450229994,1581.0467872005,Rewarded,NaN,1577.97837004997,1577.97863254999,1580.83881734998,1581.51145630004,1589.59986735007,Neutral,1580.16505299146,1580.884,1581.5422003502,3.5
132,1,SymmetricReward,0.25,0,Left,Left,1591.20873079996,1591.11691207439,Rewarded,NaN,1589.60754265008,1589.60781865008,1590.94267595001,1591.51063150004,1598.71853710001,Neutral,1590.21354420024,1590.9945,1591.54270038962,3.5
133,1,SymmetricReward,0.0625,0,Left,Left,1601.10929774994,1601.03521045018,Rewarded,NaN,1598.7262568,1598.72652869998,1599.97822070005,1601.47615745,1609.31739395007,Neutral,1599.32168120569,1600.023,1601.50770033038,3.5
134,1,SymmetricReward,0,0.0625,Right,Right,1611.04250790004,1610.98139532562,Rewarded,NaN,1609.32412635011,1609.32439075003,1610.53656600008,1611.30898289999,1620.00899204996,Neutral,1609.92035034171,1610.5825,1611.34220034355,3.5
135,1,SymmetricReward,0,0.125,Right,Right,1625.22556960001,1625.1415401483,Rewarded,NaN,1620.01688074996,1620.01715414994,1622.14933850011,1625.56954440009,1632.92250160011,Neutral,1621.53394610954,1622.1935,1625.60320033038,3.5
136,1,SymmetricReward,0.5,0,Left,Left,1635.77709659992,1635.72291751578,Rewarded,NaN,1632.93042100011,1632.93068770005,1635.29892724997,1636.13928594987,1643.40831770003,Neutral,1634.65354698986,1635.347,1636.17170036326,3.5
137,1,SymmetricReward,0,0,Right,Left,1645.35901919997,1645.31277489569,Unrewarded,1645.6665,1643.41590360005,1643.4161703001,1644.65509934991,1645.63132350007,1655.20857699995,Neutral,1644.01551981404,1644.7065,NaN,NaN
138,1,SymmetricReward,0,0.25,Right,Left,1656.67501564999,1656.42709425651,Unrewarded,1656.9865,1655.21583479992,1655.21611619997,1656.61818804999,1656.95028395008,1667.86268250016,Neutral,1655.81405210781,1656.668,NaN,NaN
139,1,SymmetricReward,0,0.125,Right,Left,1671.37574214989,1671.26271207072,Unrewarded,1671.8095,1667.87007010006,1667.87033820013,1669.21919299988,1671.76559724996,1680.23509204993,Neutral,1668.47054688587,1669.265,NaN,NaN
140,1,SymmetricReward,0,0.5,Right,Right,1684.24252854998,1684.16796440911,Rewarded,NaN,1680.24220364995,1680.24246614997,1681.46322819998,1684.58958289993,1693.24089274998,Neutral,1680.8425392485,1681.511,1684.62170035673,3.5
141,1,SymmetricReward,0.125,0,Left,Left,1695.51117724995,1695.41861776821,Rewarded,NaN,1693.24849464989,1693.24876714998,1694.61982525,1695.91404095001,1703.08304165001,Neutral,1693.84776322036,1694.665,1695.94570031067,3.5
142,1,SymmetricReward,0,0,Right,Left,1710.84245660005,1710.75309407618,Unrewarded,1711.1945,1703.09044914995,1703.0907177499,1706.98108075,1711.15454995004,1721.27545875008,Neutral,1706.19557086467,1707.0285,NaN,NaN
143,1,SymmetricReward,0.0625,0,Left,Left,1722.69468710001,1722.52119692881,Rewarded,NaN,1721.28284145007,1721.28310055006,1722.61734520004,1723.09239809995,1730.85417784995,Neutral,1721.88780000002,1722.6695,1723.12720034355,3.5
144,1,SymmetricReward,0,0.125,Right,Left,1732.52630300005,1732.46738180425,Unrewarded,1732.805,1730.86150564998,1730.86179865,1732.33941219992,1732.76933789998,1743.74081414996,Neutral,1731.45754445848,1732.384,NaN,NaN
145,1,SymmetricReward,0.25,0,Left,Left,1745.49349450006,1745.30136864353,Rewarded,NaN,1743.74855555,1743.74882114993,1745.24374569999,1745.85733164998,1754.72533519985,Neutral,1744.34353284345,1745.3195,1745.88870031067,3.5
146,1,SymmetricReward,0,0,Left,Left,1758.87675290008,1758.72407047544,Rewarded,NaN,1754.73238079983,1754.73264759989,1755.93289714993,1759.12184189993,1768.33944514988,Neutral,1755.33995395898,1755.981,1759.15470037644,3.5
147,1,SymmetricReward,0,0.0625,Right,Left,1771.09333745006,1771.04680482112,Unrewarded,1771.517,1768.34730974992,1768.3475819499,1769.71748005005,1771.47483245004,1779.59460940002,Neutral,1768.95404094088,1769.7865,NaN,NaN
148,1,SymmetricReward,0.125,0,Left,Left,1781.19294039987,1781.11692969501,Rewarded,NaN,1779.60172739998,1779.60199529992,1780.93957090005,1781.41180889984,1788.76678664994,Neutral,1780.20095946749,1780.9875,1781.44270035673,3.5
149,1,SymmetricReward,0,0,Left,Left,1794.89381989988,1794.75342802424,Rewarded,NaN,1788.77450664993,1788.77486795001,1791.27961435006,1795.2748097498,1803.67037205002,Neutral,1790.55254285278,1791.3305,1795.30670036326,3.5
150,1,SymmetricReward,0,0,Right,Left,1810.86103535001,1810.7912638234,Unrewarded,1811.167,1803.67830355,1803.67858095001,1805.64947539999,1811.12450215011,1820.45085299993,Neutral,1804.75604005135,1805.697,NaN,NaN
151,1,SymmetricReward,0,0.0625,Right,Left,1821.89452864986,1821.80333268549,Unrewarded,1822.157,1820.45864910004,1820.45892559993,1821.6567492499,1822.11629555002,1831.03418039985,Neutral,1821.06253426131,1821.708,NaN,NaN
152,1,SymmetricReward,0.25,0,Left,Left,1832.52761434997,1832.33203555364,Rewarded,NaN,1831.04127019993,1831.04153809987,1832.44964409992,1832.90239244991,1841.96674035012,Neutral,1831.63954705882,1832.497,1832.93420036326,3.5
153,1,SymmetricReward,0,0.5,Right,Left,1843.36152759998,1843.16748991795,Unrewarded,1843.771,1841.9739081501,1841.97419305006,1843.31912130001,1843.73100384988,1853.80268580001,Neutral,1842.57255111865,1843.363,NaN,NaN
154,2,SymmetricReward,0,0.5,Right,Right,1855.31101984996,1855.06263126899,Rewarded,NaN,1853.80990300002,1853.8101764,1855.01755314996,1855.54658349999,1864.0867789,Neutral,1854.4100362444,1855.0625,1855.57620035009,3.5
155,1,SymmetricReward,0,0.25,Right,Left,1884.99477074994,1884.89808739536,Unrewarded,1885.429,1864.09626899997,1864.09654689999,1865.61863679998,1885.38588209997,1896.36122299999,Neutral,1864.97605096643,1865.6665,NaN,NaN
156,1,SymmetricReward,0.125,0,Left,Left,1897.86181765003,1897.67630123533,Rewarded,NaN,1896.37055849994,1896.37083779997,1897.57471325004,1898.15821979987,1905.44911739998,Neutral,1896.96804550425,1897.6245,1898.18870034355,3.5
157,1,SymmetricReward,0,0.0625,Right,Left,1909.21236905002,1909.15624359157,Unrewarded,1909.468,1905.45701169991,1905.457375,1906.72534260002,1909.42975655,1919.70808040013,Neutral,1906.06138157251,1906.7725,NaN,NaN
158,1,SymmetricReward,0,0,Left,Left,1936.06201194995,1935.99854875542,Rewarded,NaN,1919.71504220017,1919.71530070016,1922.01067895,1936.27741764998,1944.13102570002,Neutral,1921.14002430372,1922.087,1936.31020034355,3.5
