animalID,recordingDate,recordingID,sessionName,learningData,twoP,ROI,path,sessionNameWithPath,analysispathname,filepathname,eventTimesExtracted,eventTimesPath,imagingDataExtracted,imagingDataPath
OFZ011,2023-07-02,1,2023-07-02_1_OFZ011,True,False,0,Z:/OFZ011\2023-07-02,Z:/OFZ011\2023-07-02\1\2023-07-02_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-02_OFZ011_1\,Z:/OFZ011\2023-07-02\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-02_OFZ011_1\2023-07-02_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-02_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-03,1,2023-07-03_1_OFZ011,True,False,0,Z:/OFZ011\2023-07-03,Z:/OFZ011\2023-07-03\1\2023-07-03_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-03_OFZ011_1\,Z:/OFZ011\2023-07-03\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-03_OFZ011_1\2023-07-03_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-03_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-04,1,2023-07-04_1_OFZ011,True,True,7,Z:/OFZ011\2023-07-04,Z:/OFZ011\2023-07-04\1\2023-07-04_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-04_OFZ011_1\,Z:/OFZ011\2023-07-04\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-04_OFZ011_1\2023-07-04_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-04_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-05,1,2023-07-05_1_OFZ011,True,True,7,Z:/OFZ011\2023-07-05,Z:/OFZ011\2023-07-05\1\2023-07-05_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-05_OFZ011_1\,Z:/OFZ011\2023-07-05\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-05_OFZ011_1\2023-07-05_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-05_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-06,1,2023-07-06_1_OFZ011,True,True,7,Z:/OFZ011\2023-07-06,Z:/OFZ011\2023-07-06\1\2023-07-06_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-06_OFZ011_1\,Z:/OFZ011\2023-07-06\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-06_OFZ011_1\2023-07-06_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-06_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-07,1,2023-07-07_1_OFZ011,True,True,7,Z:/OFZ011\2023-07-07,Z:/OFZ011\2023-07-07\1\2023-07-07_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-07_OFZ011_1\,Z:/OFZ011\2023-07-07\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-07_OFZ011_1\2023-07-07_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-07_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-10,1,2023-07-10_1_OFZ011,False,False,0,Z:/OFZ011\2023-07-10,Z:/OFZ011\2023-07-10\1\2023-07-10_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-10_OFZ011_1\,Z:/OFZ011\2023-07-10\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-10_OFZ011_1\2023-07-10_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-10_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-11,1,2023-07-11_1_OFZ011,False,False,0,Z:/OFZ011\2023-07-11,Z:/OFZ011\2023-07-11\1\2023-07-11_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-11_OFZ011_1\,Z:/OFZ011\2023-07-11\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-11_OFZ011_1\2023-07-11_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-11_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-12,1,2023-07-12_1_OFZ011,False,False,0,Z:/OFZ011\2023-07-12,Z:/OFZ011\2023-07-12\1\2023-07-12_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-12_OFZ011_1\,Z:/OFZ011\2023-07-12\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-12_OFZ011_1\2023-07-12_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-12_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-13,1,2023-07-13_1_OFZ011,False,False,0,Z:/OFZ011\2023-07-13,Z:/OFZ011\2023-07-13\1\2023-07-13_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-13_OFZ011_1\,Z:/OFZ011\2023-07-13\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-13_OFZ011_1\2023-07-13_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-13_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-14,1,2023-07-14_1_OFZ011,False,True,10,Z:/OFZ011\2023-07-14,Z:/OFZ011\2023-07-14\1\2023-07-14_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-14_OFZ011_1\,Z:/OFZ011\2023-07-14\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-14_OFZ011_1\2023-07-14_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-14_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-15,1,2023-07-15_1_OFZ011,False,True,0,Z:/OFZ011\2023-07-15,Z:/OFZ011\2023-07-15\1\2023-07-15_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-15_OFZ011_1\,Z:/OFZ011\2023-07-15\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-15_OFZ011_1\2023-07-15_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-15_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-16,1,2023-07-16_1_OFZ011,False,True,0,Z:/OFZ011\2023-07-16,Z:/OFZ011\2023-07-16\1\2023-07-16_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_1\,Z:/OFZ011\2023-07-16\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_1\2023-07-16_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-16,2,2023-07-16_2_OFZ011,False,True,0,Z:/OFZ011\2023-07-16,Z:/OFZ011\2023-07-16\2\2023-07-16_2_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_2\,Z:/OFZ011\2023-07-16\2,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_2\2023-07-16_2_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_2\imaging-data.pkl
OFZ011,2023-07-16,3,2023-07-16_3_OFZ011,False,True,0,Z:/OFZ011\2023-07-16,Z:/OFZ011\2023-07-16\3\2023-07-16_3_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_3\,Z:/OFZ011\2023-07-16\3,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_3\2023-07-16_3_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-16_OFZ011_3\imaging-data.pkl
OFZ011,2023-07-17,1,2023-07-17_1_OFZ011,False,True,0,Z:/OFZ011\2023-07-17,Z:/OFZ011\2023-07-17\1\2023-07-17_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-17_OFZ011_1\,Z:/OFZ011\2023-07-17\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-17_OFZ011_1\2023-07-17_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-17_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-18,1,2023-07-18_1_OFZ011,False,True,3,Z:/OFZ011\2023-07-18,Z:/OFZ011\2023-07-18\1\2023-07-18_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-18_OFZ011_1\,Z:/OFZ011\2023-07-18\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-18_OFZ011_1\2023-07-18_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-18_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-20,1,2023-07-20_1_OFZ011,False,True,10,Z:/OFZ011\2023-07-20,Z:/OFZ011\2023-07-20\1\2023-07-20_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-20_OFZ011_1\,Z:/OFZ011\2023-07-20\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-20_OFZ011_1\2023-07-20_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-20_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-21,1,2023-07-21_1_OFZ011,False,True,10,Z:/OFZ011\2023-07-21,Z:/OFZ011\2023-07-21\1\2023-07-21_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-21_OFZ011_1\,Z:/OFZ011\2023-07-21\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-21_OFZ011_1\2023-07-21_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-21_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-26,1,2023-07-26_1_OFZ011,False,True,11,Z:/OFZ011\2023-07-26,Z:/OFZ011\2023-07-26\1\2023-07-26_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_1\,Z:/OFZ011\2023-07-26\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_1\2023-07-26_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-26,2,2023-07-26_2_OFZ011,False,True,11,Z:/OFZ011\2023-07-26,Z:/OFZ011\2023-07-26\2\2023-07-26_2_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_2\,Z:/OFZ011\2023-07-26\2,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_2\2023-07-26_2_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_2\imaging-data.pkl
OFZ011,2023-07-26,3,2023-07-26_3_OFZ011,False,True,11,Z:/OFZ011\2023-07-26,Z:/OFZ011\2023-07-26\3\2023-07-26_3_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_3\,Z:/OFZ011\2023-07-26\3,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_3\2023-07-26_3_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-26_OFZ011_3\imaging-data.pkl
OFZ011,2023-07-24,1,2023-07-24_1_OFZ011,False,True,0,Z:/OFZ011\2023-07-24,Z:/OFZ011\2023-07-24\1\2023-07-24_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-24_OFZ011_1\,Z:/OFZ011\2023-07-24\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-24_OFZ011_1\2023-07-24_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-24_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-25,1,2023-07-25_1_OFZ011,False,True,0,Z:/OFZ011\2023-07-25,Z:/OFZ011\2023-07-25\1\2023-07-25_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-25_OFZ011_1\,Z:/OFZ011\2023-07-25\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-25_OFZ011_1\2023-07-25_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-25_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-27,1,2023-07-27_1_OFZ011,False,True,11,Z:/OFZ011\2023-07-27,Z:/OFZ011\2023-07-27\1\2023-07-27_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_1\,Z:/OFZ011\2023-07-27\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_1\2023-07-27_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-27,2,2023-07-27_2_OFZ011,False,True,11,Z:/OFZ011\2023-07-27,Z:/OFZ011\2023-07-27\2\2023-07-27_2_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_2\,Z:/OFZ011\2023-07-27\2,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_2\2023-07-27_2_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_2\imaging-data.pkl
OFZ011,2023-07-27,3,2023-07-27_3_OFZ011,False,True,11,Z:/OFZ011\2023-07-27,Z:/OFZ011\2023-07-27\3\2023-07-27_3_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_3\,Z:/OFZ011\2023-07-27\3,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_3\2023-07-27_3_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-27_OFZ011_3\imaging-data.pkl
OFZ011,2023-07-28,1,2023-07-28_1_OFZ011,False,True,11,Z:/OFZ011\2023-07-28,Z:/OFZ011\2023-07-28\1\2023-07-28_1_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_1\,Z:/OFZ011\2023-07-28\1,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_1\2023-07-28_1_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_1\imaging-data.pkl
OFZ011,2023-07-28,2,2023-07-28_2_OFZ011,False,True,11,Z:/OFZ011\2023-07-28,Z:/OFZ011\2023-07-28\2\2023-07-28_2_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_2\,Z:/OFZ011\2023-07-28\2,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_2\2023-07-28_2_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_2\imaging-data.pkl
OFZ011,2023-07-28,3,2023-07-28_3_OFZ011,False,True,11,Z:/OFZ011\2023-07-28,Z:/OFZ011\2023-07-28\3\2023-07-28_3_OFZ011_Block.mat,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_3\,Z:/OFZ011\2023-07-28\3,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_3\2023-07-28_3_OFZ011_CorrectedeventTimes.csv,0.0,C:/Users/Lak Lab/Documents/Github/sideBiasLateralisation\analysis\2023-07-28_OFZ011_3\imaging-data.pkl
